Id,SalePrice
1461,[115919.53848302]
1462,[129152.72844327]
1463,[186181.2799007]
1464,[195902.24081297]
1465,[214197.93672514]
1466,[175591.81271463]
1467,[190735.40256344]
1468,[159138.59521482]
1469,[214558.94948017]
1470,[115615.81611754]
1471,[153822.54402253]
1472,[100117.71091217]
1473,[95497.77871413]
1474,[141463.64290158]
1475,[104319.15157851]
1476,[371633.824126]
1477,[258677.6904088]
1478,[316527.29736788]
1479,[310087.17149308]
1480,[481483.88799404]
1481,[310271.61183872]
1482,[198962.73532371]
1483,[175474.67616521]
1484,[160554.91272504]
1485,[177036.83782346]
1486,[190599.09996374]
1487,[339538.68586901]
1488,[233381.67806474]
1489,[206151.97865354]
1490,[261854.01295758]
1491,[195143.41317847]
1492,[98577.0365223]
1493,[213825.75830533]
1494,[344108.04773257]
1495,[294908.82570989]
1496,[250956.11376041]
1497,[171434.27706566]
1498,[174127.47166286]
1499,[163276.31952429]
1500,[146271.83273043]
1501,[189321.22423124]
1502,[130378.78893692]
1503,[342586.57516718]
1504,[237000.66857783]
1505,[229333.29203977]
1506,[190340.64307819]
1507,[261006.33366969]
1508,[205341.55709166]
1509,[153874.11427796]
1510,[140391.86138814]
1511,[158626.38837125]
1512,[171793.24671806]
1513,[141703.17371826]
1514,[165233.45461145]
1515,[206280.24718418]
1516,[156046.08477436]
1517,[175283.31873252]
1518,[117501.59952216]
1519,[214450.15919264]
1520,[128012.83893941]
1521,[134913.16877428]
1522,[187300.52431222]
1523,[110058.94091215]
1524,[119001.0175976]
1525,[118734.36082866]
1526,[115603.84363523]
1527,[98717.92249227]
1528,[132168.59144685]
1529,[163097.63644861]
1530,[202279.27004112]
1531,[139396.03455725]
1532,[94442.18141377]
1533,[160853.85903545]
1534,[136810.61455005]
1535,[146924.06450677]
1536,[94704.00721474]
1537,[66254.18080929]
1538,[145197.65835848]
1539,[211440.47668403]
1540,[104735.33870048]
1541,[152296.39380142]
1542,[186386.33993639]
1543,[189841.11732919]
1544,[72551.95826702]
1545,[116455.02393801]
1546,[145861.37303826]
1547,[143584.19465152]
1548,[156520.65732924]
1549,[125531.85295008]
1550,[144852.0259854]
1551,[111671.9870122]
1552,[163596.97817347]
1553,[156551.90973792]
1554,[116424.88007408]
1555,[168743.40255055]
1556,[69768.07979784]
1557,[154797.1924475]
1558,[113049.90465602]
1559,[76716.08015535]
1560,[127128.38120382]
1561,[163741.02354607]
1562,[139855.84116726]
1563,[131802.93219371]
1564,[147079.2854465]
1565,[157832.87705885]
1566,[238186.9062266]
1567,[79293.90169963]
1568,[224335.28269377]
1569,[139406.74989797]
1570,[126247.01759134]
1571,[77199.42044782]
1572,[143189.96078231]
1573,[278276.62628551]
1574,[138552.08864335]
1575,[218422.24124991]
1576,[226848.71411823]
1577,[184171.1799866]
1578,[149211.27591799]
1579,[140260.93061096]
1580,[194380.73171552]
1581,[158166.25346159]
1582,[141266.09594242]
1583,[288225.23559266]
1584,[220206.41404291]
1585,[135779.92482893]
1586,[75448.40022667]
1587,[102124.82745129]
1588,[157300.67531311]
1589,[104210.09508621]
1590,[126369.86531876]
1591,[92955.66315997]
1592,[130294.95378744]
1593,[139781.12647394]
1594,[150479.97791032]
1595,[121505.5973798]
1596,[228101.43319985]
1597,[189741.35075609]
1598,[200228.29468267]
1599,[190844.00367501]
1600,[168519.97372469]
1601,[46983.11974855]
1602,[139002.82706859]
1603,[68128.4119433]
1604,[280577.49675158]
1605,[225070.74783989]
1606,[150665.48409673]
1607,[156730.50670372]
1608,[199450.27420852]
1609,[186023.77327591]
1610,[144357.57393693]
1611,[133131.83458014]
1612,[191207.91115786]
1613,[166766.09800192]
1614,[127692.73029018]
1615,[92082.52813956]
1616,[70391.93716219]
1617,[83257.41136009]
1618,[131265.98530236]
1619,[141162.62946384]
1620,[175325.12986815]
1621,[139400.85955667]
1622,[145869.35875921]
1623,[243565.14846357]
1624,[200870.20278234]
1625,[122777.44413908]
1626,[168433.54534223]
1627,[193760.72982228]
1628,[277639.75623989]
1629,[174433.34925486]
1630,[363384.23823357]
1631,[272572.54051705]
1632,[245249.42985499]
1633,[166490.77952213]
1634,[182461.54015729]
1635,[176824.71258735]
1636,[156261.52842888]
1637,[212977.59938703]
1638,[170074.10479414]
